#METABOLOMICS WORKBENCH STUDY_ID:ST000000 ANALYSIS_ID:AN000000
VERSION             	1
CREATED_ON          	2019-03-06
#PROJECT
PR:PROJECT_TITLE                 	P4HA1 knockdown in the breast cell line MDA231
PR:PROJECT_SUMMARY               	Determine the effect of knocking down P4HA1 in the MDA231 cell line (including alterations to metabolic pathways).
PR:INSTITUTE                     	University of Kentucky
PR:DEPARTMENT                    	Markey Cancer Center
PR:LAST_NAME                     	Xu
PR:FIRST_NAME                    	Ren
PR:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
PR:EMAIL                         	ren.xu2010@uky.edu
PR:PHONE                         	000-000-0000
#STUDY
ST:STUDY_TITLE                   	P4HA1 knockdown in the breast cell line MDA231 Gln metabolism
ST:STUDY_TYPE                    	isotope tracer
ST:STUDY_SUMMARY                 	Determine the effect on glutamine metabolism of knocking down P4HA1 in the MDA231 cell line.
ST:INSTITUTE                     	University of Kentucky
ST:DEPARTMENT                    	Markey Cancer Center
ST:LAST_NAME                     	Xiong
ST:FIRST_NAME                    	Gaofeng
ST:ADDRESS                       	BBSRC361, 741 South Limestone, Lexington, KY 40536, USA
ST:EMAIL                         	gaofeng.xiong@uky.edu
ST:PHONE                         	000-000-0000
ST:STUDY_COMMENTS                	For additional comments about the study, like listing a publication.
#SUBJECT
SU:SUBJECT_TYPE                  	Human
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
SUBJECT_SAMPLE_FACTORS           	-	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shCTL	lineage_1=1_MDA231_12C14NGln_shCTL_rep1; cell_type=MDA231; protocol.id=12C14NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=1_MDA231_12C14NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage1']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11609437047418822; type=polar; weight=0.19879999999999987; weight%units=g; lineage_4=1_MDA231_12C14NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.588; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=2_MDA231_13C15NGln_shCTL_rep1; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=2_MDA231_13C15NGln_shCTL_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage2']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135852185242211; type=polar; weight=0.19179999999999975; weight%units=g; lineage_4=2_MDA231_13C15NGln_shCTL_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.5884; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=3_MDA231_13C15NGln_shCTL_rep2; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=3_MDA231_13C15NGln_shCTL_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage3']; replicate=1; replicate%type=analytical; sample_split_ratio=0.1135516196690749; type=polar; weight=0.19490000000000007; weight%units=g; lineage_4=3_MDA231_13C15NGln_shCTL_rep2-cells-protein; dry_weight=0.0006999999999999229; dry_weight%units=g; protein_weight=0.5808; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shCTL	lineage_1=4_MDA231_13C15NGln_shCTL_rep3; cell_type=MDA231; protocol.id=13C15NGln_shCTL; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=4_MDA231_13C15NGln_shCTL_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage4']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11416716064018967; type=polar; weight=0.1926000000000001; weight%units=g; lineage_4=4_MDA231_13C15NGln_shCTL_rep3-cells-protein; dry_weight=0.0007000000000000339; dry_weight%units=g; protein_weight=0.5344000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:12C14NGln_shP4HA1	lineage_1=5_MDA231_12C14NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=12C14NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=5_MDA231_12C14NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage5']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11302462816884443; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=5_MDA231_12C14NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0008000000000000229; dry_weight%units=g; protein_weight=0.6232000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=6_MDA231_13C15NGln_shP4HA1_rep1; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=1; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=6_MDA231_13C15NGln_shP4HA1_rep1-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage6']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11430485354119722; type=polar; weight=0.18769999999999998; weight%units=g; lineage_4=6_MDA231_13C15NGln_shP4HA1_rep1-cells-protein; dry_weight=0.0009000000000000119; dry_weight%units=g; protein_weight=0.5952000000000001; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=7_MDA231_13C15NGln_shP4HA1_rep2; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=2; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=7_MDA231_13C15NGln_shP4HA1_rep2-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage7']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11465347714677317; type=polar; weight=0.19240000000000013; weight%units=g; lineage_4=7_MDA231_13C15NGln_shP4HA1_rep2-cells-protein; dry_weight=0.0010999999999999899; dry_weight%units=g; protein_weight=0.5852; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
SUBJECT_SAMPLE_FACTORS           	-	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A	protocol.id:13C15NGln_shP4HA1	lineage_1=8_MDA231_13C15NGln_shP4HA1_rep3; cell_type=MDA231; protocol.id=13C15NGln_shP4HA1; replicate=3; species=Homo sapiens; species_type=Human; taxonomy_id=9606; lineage_2=8_MDA231_13C15NGln_shP4HA1_rep3-cells; cell_type=MDA231; protocol.id=cell_quench_collection; lineage_3=8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A; protocol.id=['polar_extraction', 'GCMS_file_storage8']; replicate=1; replicate%type=analytical; sample_split_ratio=0.11736305656553601; type=polar; weight=0.19689999999999985; weight%units=g; lineage_4=8_MDA231_13C15NGln_shP4HA1_rep3-cells-protein; dry_weight=0.0008999999999999009; dry_weight%units=g; protein_weight=0.6532; protein_weight%units=mg; protocol.id=protein_extraction; type=protein
#COLLECTION
CO:COLLECTION_SUMMARY            	Collection and quench of cells in culture
CO:COLLECTION_PROTOCOL_ID        	cell_quench_collection
CO:COLLECTION_PROTOCOL_FILENAME  	3A_Cells_Quench_Cell_Fan_20170412.pdf
CO:SAMPLE_TYPE                   	cultured cells
#TREATMENT
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in unlabeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with empty vector.
TR:TREATMENT_SUMMARY             	Cells grown in labeled glutamine and infected with shP4HA1 lentivirus.
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	12C14NGln_shP4HA1
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shCTL
TR:TREATMENT_PROTOCOL_ID         	13C15NGln_shP4HA1
#SAMPLEPREP
SP:SAMPLEPREP_SUMMARY            	Polar extraction from cells.
SP:SAMPLEPREP_SUMMARY            	Protein extraction and quantification.
SP:SAMPLEPREP_PROTOCOL_ID        	polar_extraction
SP:SAMPLEPREP_PROTOCOL_ID        	protein_extraction
SP:SAMPLEPREP_PROTOCOL_FILENAME  	4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf
SP:SAMPLEPREP_PROTOCOL_FILENAME  	['4D_17Jun4_Fan_Prot_Quant.pdf', '4B_Extract_Polar_Lipid_Prot_Fan_070417.pdf']
#ANALYSIS
AN:ANALYSIS_TYPE                 	MS
#CHROMATOGRAPHY
CH:CHROMATOGRAPHY_SUMMARY        	Targeted GC
CH:CHROMATOGRAPHY_TYPE           	Targeted GC
CH:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
CH:COLUMN_NAME                   	SGE 0.15 mm i.d. x 50 m fused silica open-tubular column, coated with 0.25 μm BPX-5 (5% phenylmethyl- phenylsiloxane)
#MS
MS:INSTRUMENT_NAME               	GC-EI-MS, Thermo ITQ
MS:INSTRUMENT_TYPE               	GC-ITQ
MS:MS_TYPE                       	EI
MS:ION_MODE                      	POSITIVE
MS:MS_COMMENTS                   	GCMS Analytical Experiment with detection of compounds by comparison to standards.  Derivitization is done with MTBSTFA (N-methyl-N-[tert-butyldimethylsilyl]trifluoroacetamide).
#MS_METABOLITE_DATA
MS_METABOLITE_DATA:UNITS	normalized peak area
MS_METABOLITE_DATA_START
Samples	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Asp-13C2_15N0	Asp	13C2_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C2_15N0	Asp	13C2_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C2_15N0	Asp	13C2_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Asp-13C2_15N0	Asp	13C2_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Asp-13C3_15N0	Asp	13C3_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Asp-13C4_15N0	Asp	13C4_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Asp-13C5_15N0	Asp	13C5_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Asp-ALL	Asp	ALL	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Cys-13C0_15N0	Cys	13C0_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Cys-13C1_15N0	Cys	13C1_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Cys-13C2_15N0	Cys	13C2_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Cys-13C3_15N0	Cys	13C3_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
Cys-ALL	Cys	ALL	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
GAB-13C0_15N0	GAB	13C0_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
GAB-13C1_15N0	GAB	13C1_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
GAB-13C2_15N0	GAB	13C2_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
GAB-13C3_15N0	GAB	13C3_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	5_MDA231_12C14NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	6_MDA231_13C15NGln_shP4HA1_rep1-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	7_MDA231_13C15NGln_shP4HA1_rep2-cells-polar_GCMS_A
GAB-13C4_15N0	GAB	13C4_15N0	13C_15N	8_MDA231_13C15NGln_shP4HA1_rep3-cells-polar_GCMS_A
GAB-13C5_15N0	GAB	13C5_15N0	13C_15N	1_MDA231_12C14NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C5_15N0	GAB	13C5_15N0	13C_15N	2_MDA231_13C15NGln_shCTL_rep1-cells-polar_GCMS_A
GAB-13C5_15N0	GAB	13C5_15N0	13C_15N	3_MDA231_13C15NGln_shCTL_rep2-cells-polar_GCMS_A
GAB-13C5_15N0	GAB	13C5_15N0	13C_15N	4_MDA231_13C15NGln_shCTL_rep3-cells-polar_GCMS_A
